wordpress_version;wordpress_version_major;wordpress_version_minor;wordpress_date;wordpress_changelog
"0.70";"0.70";"0";2003-05-27;https://wordpress.org/support/wordpress-version/version-0-70/#changelog
"0.71";"0.71";"0";2003-06-09;https://wordpress.org/support/wordpress-version/version-0-71/#changelog
"0.711";"0.71";1;2003-06-25;https://wordpress.org/support/wordpress-version/version-0-711/
"0.72";"0.72";"0";2003-10-11;https://wordpress.org/support/wordpress-version/version-0-72/#changelog
1.0.2;"1.0";2;2004-03-11;https://codex.wordpress.org/Changelog/1.0.2
1.2.1;1.2;1;2004-10-06;https://codex.wordpress.org/Changelog/1.2.1
1.2.2;1.2;2;2004-12-15;https://codex.wordpress.org/Changelog/1.2.2
1.5.1;1.5;1;2005-05-09;https://codex.wordpress.org/Changelog/1.5.1
1.5.2;1.5;2;2005-08-14;https://codex.wordpress.org/Changelog/1.5.2
"2.0";"2.0";"0";2005-12-26;"https://codex.wordpress.org/Changelog/2.0"
2.0.1;"2.0";1;2006-01-31;https://codex.wordpress.org/Changelog/2.0.1
2.0.4;"2.0";4;2006-07-29;https://codex.wordpress.org/Changelog/2.0.4
2.0.5;"2.0";5;2006-10-27;https://codex.wordpress.org/Changelog/2.0.5
2.0.6;"2.0";6;2007-01-05;https://codex.wordpress.org/Changelog/2.0.6
2.0.7;"2.0";7;2007-01-15;https://codex.wordpress.org/Changelog/2.0.7
2.0.8;"2.0";8;2007-02-08;https://codex.wordpress.org/Changelog/2.0.8
2.0.9;"2.0";9;2007-02-21;https://codex.wordpress.org/Changelog/2.0.9
"2.0.10";"2.0";10;2007-04-03;"https://codex.wordpress.org/Changelog/2.0.10"
2.0.11;"2.0";11;2007-08-05;https://codex.wordpress.org/Changelog/2.0.11
2.1;2.1;"0";2007-01-22;https://codex.wordpress.org/Changelog/2.1
2.1.1;2.1;1;2007-02-21;https://codex.wordpress.org/Changelog/2.1.1
2.1.2;2.1;2;2007-03-02;https://codex.wordpress.org/Changelog/2.1.2
2.1.3;2.1;3;2007-04-03;https://codex.wordpress.org/Changelog/2.1.3
2.2;2.2;"0";2007-05-16;https://codex.wordpress.org/Changelog/2.2
2.2.1;2.2;1;2007-06-21;https://codex.wordpress.org/Changelog/2.2.1
2.2.2;2.2;2;2007-08-05;https://codex.wordpress.org/Changelog/2.2.2
2.2.3;2.2;3;2007-09-08;https://codex.wordpress.org/Changelog/2.2.3
2.3;2.3;"0";2007-09-24;https://codex.wordpress.org/Changelog/2.3
2.3.1;2.3;1;2007-10-26;https://codex.wordpress.org/Changelog/2.3.1
2.3.2;2.3;2;2007-12-29;https://codex.wordpress.org/Changelog/2.3.2
2.3.3;2.3;3;2008-02-05;https://codex.wordpress.org/Changelog/2.3.3
2.5;2.5;"0";2008-03-29;https://codex.wordpress.org/Changelog/2.5
2.5.1;2.5;1;2008-04-25;https://codex.wordpress.org/Changelog/2.5.1
2.6;2.6;"0";2008-07-15;https://codex.wordpress.org/Changelog/2.6
2.6.1;2.6;1;2008-08-15;https://codex.wordpress.org/Changelog/2.6.1
2.6.2;2.6;2;2008-09-08;https://codex.wordpress.org/Changelog/2.6.2
2.6.3;2.6;3;2008-10-23;https://codex.wordpress.org/Changelog/2.6.3
2.6.5;2.6;5;2008-11-25;https://codex.wordpress.org/Changelog/2.6.5
2.7;2.7;"0";2008-12-10;https://codex.wordpress.org/Changelog/2.7
2.7.1;2.7;1;2009-02-10;https://codex.wordpress.org/Changelog/2.7.1
2.8;2.8;"0";2009-06-10;https://codex.wordpress.org/Changelog/2.8
2.8.1;2.8;1;2009-07-09;https://codex.wordpress.org/Changelog/2.8.1
2.8.2;2.8;2;2009-07-20;https://codex.wordpress.org/Changelog/2.8.2
2.8.3;2.8;3;2009-08-03;https://codex.wordpress.org/Changelog/2.8.3
2.8.4;2.8;4;2009-08-12;https://codex.wordpress.org/Changelog/2.8.4
2.8.5;2.8;5;2009-10-20;https://codex.wordpress.org/Changelog/2.8.5
2.8.6;2.8;6;2009-11-12;https://codex.wordpress.org/Changelog/2.8.6
2.9;2.9;"0";2009-11-18;https://codex.wordpress.org/Changelog/2.9
2.9.1;2.9;1;2010-01-04;https://codex.wordpress.org/Changelog/2.9.1
2.9.2;2.9;2;2010-02-15;https://codex.wordpress.org/Changelog/2.9.2
"3.0";"3.0";"0";2010-06-17;"https://codex.wordpress.org/Changelog/3.0"
3.0.1;"3.0";1;2010-07-29;https://codex.wordpress.org/Changelog/3.0.1
3.0.2;"3.0";2;2010-11-30;https://codex.wordpress.org/Changelog/3.0.2
3.0.3;"3.0";3;2010-12-08;https://codex.wordpress.org/Changelog/3.0.3
3.0.4;"3.0";4;2010-12-29;https://codex.wordpress.org/Changelog/3.0.4
3.0.5;"3.0";5;2011-02-07;https://codex.wordpress.org/Changelog/3.0.5
